UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,ISBN,Creator,Subjects,Publisher,PublicationYear,BookGroup
Physical,Horizon,BOOK,2023,5,6,The new Jim Crow : mass incarceration in the age of colorblindness / Michelle Alexander.,"1620971933, 1620975459, 9781620971932, 9781620971949, 9781620975459","Alexander, Michelle","Racism in criminology United States, Criminal justice Administration of United States, Discrimination in criminal justice administration United States, African American prisoners United States, African American men Social conditions, Race discrimination United States, United States Race relations, African Americans Legal status laws etc, African Americans Segregation History, Law for laypersons, Instructional and educational works","New Press,",[2020],Treatment
Digital,OverDrive,EBOOK,2023,5,11,So You Want to Talk About Race,9781541619227,Ijeoma Oluo,"Politics, Sociology, African American Nonfiction, Nonfiction","Hachette Digital, Inc.",2018,Treatment
Digital,OverDrive,EBOOK,2023,5,14,The Art of War: The Oldest Military Treatise in the World,9781620114650,Sun Tzu,"Business, Politics, Self-Improvement, Nonfiction",Duke Classics,2021,Control
Digital,OverDrive,AUDIOBOOK,2023,5,209,Sapiens: A Brief History of Humankind (unabridged),9780062796233,Yuval Noah Harari,"History, Science, Nonfiction",HarperCollins Publishers Inc.,2018,Control
Digital,OverDrive,AUDIOBOOK,2023,5,8,The Art of War: The Essential Translation of the Classic Book of Life (unabridged),9781624608377,Sun Tzu,"History, Philosophy, Nonfiction","Blackstone Audio, Inc.",2005,Control
Digital,OverDrive,EBOOK,2023,5,4,Bad Feminist: Essays,9780062282729,Roxane Gay,"Essays, Sociology, Nonfiction, Humor (Nonfiction)",HarperCollins Publishers Inc.,2014,LGBT
Digital,OverDrive,EBOOK,2023,5,13,White Rage: The Unspoken Truth of Our Racial Divide,9781632864147,Carol Anderson,"History, Law, Sociology, Nonfiction",Bloomsbury US Trade,2016,Treatment
Physical,Horizon,BOOK,2023,5,5,Steve Jobs / Walter Isaacson.,"1451648537, 9781451648539","Isaacson, Walter","Jobs Steve 1955 2011, Apple Computer Inc History, Computer engineers United States Biography, Chief executive officers United States Biography","Simon & Schuster,",2011.,Control
Digital,OverDrive,AUDIOBOOK,2023,5,7,Naturally Tan: A Memoir (unabridged),9781250211088,Tan France,"Biography & Autobiography, LGBTQIA+ (Nonfiction), Performing Arts, Nonfiction",Macmillan Audio,2019,LGBT
Physical,Horizon,BOOK,2023,5,12,Wild : from lost to found on the Pacific Crest Trail / Cheryl Strayed.,"0307476073, 0307592731, 9780307476074, 9780307592736","Strayed, Cheryl, 1968-","Strayed Cheryl 1968 Travel Pacific Crest Trail, Authors American 21st century Biography, Pacific Crest Trail Description and travel","Alfred A. Knopf,",2012.,Control
Physical,Horizon,BOOK,2023,5,2,Me and white supremacy / Layla F. Saad.,"1728259088, 1728261287, 9781728259086, 9781728259109, 9781728261287","Saad, Layla F.","White nationalism Juvenile literature, Anti racism Juvenile literature, White people Juvenile literature, Privilege Social psychology Juvenile literature, Racism Juvenile literature, Race discrimination Juvenile literature, Equality Juvenile literature, White nationalism, Anti racism, White people, Privilege Social psychology, Racism, Race discrimination, Equality","Sourcebooks Explore,",[2022],Treatment
Digital,OverDrive,EBOOK,2023,5,26,White Fragility: Why It's So Hard for White People to Talk About Racism,9780807047422,Dr. Robin DiAngelo,"Family & Relationships, Sociology, Nonfiction","Random House, Inc.",2018,Treatment
Digital,OverDrive,AUDIOBOOK,2023,5,28,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (unabridged),9781494528942,Marie Kondo,"Home Design & Décor, Philosophy, Nonfiction","Tantor Media, Inc",2015,Control
Physical,Horizon,BOOK,2023,5,4,White fragility : why it's so hard for white people to talk about racism / Robin DiAngelo.,"0807047414, 9780807047415","DiAngelo, Robin, 1956-","Racism, White people, Race relations","Beacon Press,",[2018],Treatment
Digital,OverDrive,AUDIOBOOK,2023,5,3,The Art of War (unabridged),9781400128419,Sun Tzu,"History, Philosophy, Military, Nonfiction","Tantor Media, Inc",2007,Control
Physical,Horizon,BOOK,2023,5,2,The boys in the boat : the true story of an American team's epic journey to win gold at the 1936 Olympics / Daniel James Brown ; adapted for young readers by Gregory Mone.,"0451475925, 9780451475923","Brown, Daniel James, 1951-","University of Washington Rowing History Juvenile literature, Olympic Games 11th 1936 Berlin Germany Juvenile literature, Rowing United States History Juvenile literature, Rowers United States Biography Juvenile literature","Viking, an imprint of Penguin Random House LLC,",2015.,Control
Physical,Horizon,BOOK,2023,5,6,The boys in the boat : nine Americans and their epic quest for gold at the 1936 Berlin Olympics / Daniel James Brown.,"0143125478, 9780143125471","Brown, Daniel James, 1951-","University of Washington Rowing History, Olympic Games 11th 1936 Berlin Germany, Rowing United States History, Rowers United States Biography, Olympics History","Penguin Books,",2014.,Control
Physical,Horizon,BOOK,2023,5,1,The boys in the boat : nine Americans and their epic quest for gold at the 1936 Berlin Olympics / Daniel James Brown.,"1410459543, 9781410459541","Brown, Daniel James, 1951-","University of Washington Rowing History, Rowers United States Biography, Rowing United States History, Olympic Games 11th 1936 Berlin Germany, Large type books","Thorndike Press,",2013.,Control
Digital,OverDrive,EBOOK,2023,5,18,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,9781607747314,Marie Kondo,"Home Design & Décor, Philosophy, Self-Improvement, Nonfiction","Random House, Inc.",2014,Control
Digital,OverDrive,AUDIOBOOK,2023,5,24,So You Want to Talk about Race (unabridged),9781538475317,Ijeoma Oluo,"Politics, Sociology, African American Nonfiction, Nonfiction","Blackstone Audio, Inc.",2018,Treatment
Digital,OverDrive,AUDIOBOOK,2023,5,4,Sapiens. De animales a dioses (Latino): Una breve historia de la humanidad (unabridged),9788499928265,Yuval Noah Harari,"Science, Sociology, Nonfiction","Penguin Random House Grupo Editorial, S.A.U.",2020,Control
Physical,Horizon,BOOK,2023,5,5,Bad feminist : essays / Roxane Gay.,"0062282719, 9780062282712","Gay, Roxane","Gay Roxane Anecdotes, Feminism, Popular culture, Women Conduct of life Anecdotes, Race awareness in motion pictures, African Americans in mass media, Essays","Harper Perennial,",c2014.,LGBT
Digital,OverDrive,AUDIOBOOK,2023,5,1,"Me and White Supremacy (unabridged, young readers')",9781705060582,Layla F. Saad,"Juvenile Nonfiction, Sociology","Recorded Books, LLC",2022,Treatment
Digital,OverDrive,EBOOK,2023,5,34,The Book of Delights: Essays,9781616208905,Ross Gay,"Biography & Autobiography, Literary Criticism, African American Nonfiction, Nonfiction","Hachette Digital, Inc.",2019,LGBT
Digital,OverDrive,EBOOK,2023,5,20,How to Win Friends and Influence People: Updated For the Next Generation of Leaders,9781982171476,Dale Carnegie,"Business, Psychology, Nonfiction, Self Help","Simon & Schuster, Inc.",2022,Control
Digital,OverDrive,AUDIOBOOK,2023,5,102,Between the World and Me (unabridged),9780147520517,Ta-Nehisi Coates,"Biography & Autobiography, Sociology, African American Nonfiction, Nonfiction",Books on Tape,2015,Treatment
Digital,OverDrive,EBOOK,2023,5,2,The Art of War,9780465013272,Tzu Sun,"History, Military, Nonfiction","Hachette Digital, Inc.",2010,Control
Physical,Horizon,BOOK,2023,5,5,In the dream house : a memoir / Carmen Maria Machado.,"1644450038, 9781644450031","Machado, Carmen Maria","Machado Carmen Maria, Women authors American 21st century Biography, Abused lesbians United States Biography, Lesbians United States Biography","Graywolf Press,",[2019],LGBT
Physical,Horizon,BOOK,2023,5,9,Between the world and me / Ta-Nehisi Coates.,"0812993543, 9780812993547","Coates, Ta-Nehisi","Race discrimination United States, African Americans Social conditions, African Americans Public opinion, White people United States Attitudes, United States Race relations","Spiegel & Grau,",c2015.,Treatment
Physical,Horizon,BOOK,2023,5,12,How to win friends and influence people : updated for the next generation of leaders / Dale Carnegie ; preface by Donna Dale Carnegie.,"1982171456, 9781982171452","Carnegie, Dale, 1888-1955,","Success, Influence Psychology, Interpersonal relations, Interpersonal communication, Self actualization Psychology","Simon & Schuster,",2022.,Control
Digital,OverDrive,EBOOK,2023,5,54,When Breath Becomes Air,9780812988413,Paul Kalanithi,"Biography & Autobiography, Philosophy, Sociology, Nonfiction","Random House, Inc.",2016,Control
Digital,OverDrive,AUDIOBOOK,2023,5,10,Steve Jobs (unabridged),9781464019869,Walter Isaacson,"Biography & Autobiography, Technology, Nonfiction","Recorded Books, LLC",2015,Control
Physical,Horizon,BOOK,2023,5,5,How to be an antiracist / Ibram X. Kendi.,"0525509283, 9780525509288","Kendi, Ibram X.","Kendi Ibram X, Anti racism United States, Racism Psychological aspects, United States Race relations","One World,",2019.,Treatment
Physical,Horizon,BOOK,2023,5,17,Untamed / Glennon Doyle.,"1984801252, 9781984801258","Doyle, Glennon, 1976-","Doyle Glennon 1976, Married women United States Biography, Wambach Abby 1980 Family, Lesbians United States Biography, Christian biography, Autobiographies","The Dial Press,",[2020],LGBT
Physical,Horizon,BOOK,2023,6,7,How to be an antiracist / Ibram X. Kendi.,"0525509283, 9780525509288","Kendi, Ibram X.","Kendi Ibram X, Anti racism United States, Racism Psychological aspects, United States Race relations","One World,",2019.,Treatment
Digital,OverDrive,EBOOK,2023,6,41,The Book of Delights: Essays,9781616208905,Ross Gay,"Biography & Autobiography, Literary Criticism, African American Nonfiction, Nonfiction","Hachette Digital, Inc.",2019,LGBT
Digital,OverDrive,EBOOK,2023,6,22,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,9781620971949,Michelle Alexander,"Law, Politics, Sociology, African American Nonfiction, Nonfiction",Lightning Source Inc,2020,Treatment
Physical,Horizon,BOOK,2023,6,6,The new Jim Crow : mass incarceration in the age of colorblindness / Michelle Alexander.,"1620971933, 1620975459, 9781620971932, 9781620971949, 9781620975459","Alexander, Michelle","Racism in criminology United States, Criminal justice Administration of United States, Discrimination in criminal justice administration United States, African American prisoners United States, African American men Social conditions, Race discrimination United States, United States Race relations, African Americans Legal status laws etc, African Americans Segregation History, Law for laypersons, Instructional and educational works","New Press,",[2020],Treatment
Physical,Horizon,BOOK,2023,6,6,The boys in the boat : the true story of an American team's epic journey to win gold at the 1936 Olympics / Daniel James Brown ; adapted for young readers by Gregory Mone.,"0451475925, 9780451475923","Brown, Daniel James, 1951-","University of Washington Rowing History Juvenile literature, Olympic Games 11th 1936 Berlin Germany Juvenile literature, Rowing United States History Juvenile literature, Rowers United States Biography Juvenile literature","Viking, an imprint of Penguin Random House LLC,",2015.,Control
Digital,OverDrive,AUDIOBOOK,2023,6,8,"The Boys in the Boat: The True Story of an American Team's Epic Journey to Win Gold at the 1936 Olympics (unabridged,  young readers)",9781101925881,Daniel James Brown,"History, Sports & Recreations, Young Adult Nonfiction",Books on Tape,2018,Control
Digital,OverDrive,EBOOK,2023,6,4,The Rules Do Not Apply: A Memoir,9780812996944,Ariel Levy,"Biography & Autobiography, Psychology, Sociology, Nonfiction","Random House, Inc.",2017,LGBT
Digital,OverDrive,AUDIOBOOK,2023,6,41,"The New Jim Crow: Mass Incarceration in the Age of Colorblindness, 10th Anniversary Edition (unabridged)",9781464046162,Michelle Alexander,"Sociology, African American Nonfiction, Nonfiction","Recorded Books, LLC",2018,Treatment
Digital,OverDrive,EBOOK,2023,6,15,White Rage: The Unspoken Truth of Our Racial Divide,9781632864147,Carol Anderson,"History, Law, Sociology, Nonfiction",Bloomsbury US Trade,2016,Treatment
Digital,OverDrive,EBOOK,2023,6,19,White Fragility: Why It's So Hard for White People to Talk About Racism,9780807047422,Dr. Robin DiAngelo,"Family & Relationships, Sociology, Nonfiction","Random House, Inc.",2018,Treatment
Digital,OverDrive,AUDIOBOOK,2023,6,20,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (unabridged),9781494528942,Marie Kondo,"Home Design & Décor, Philosophy, Nonfiction","Tantor Media, Inc",2015,Control
Digital,OverDrive,EBOOK,2023,6,2,Welcome to the Universe: An Astrophysical Tour,9781400883226,Neil deGrasse Tyson,"Science, Physics, Nonfiction",Princeton University Press,2016,Control
Digital,OverDrive,EBOOK,2023,6,22,Untamed,9781984801265,Glennon Doyle,"Biography & Autobiography, Self-Improvement, Nonfiction","Random House, Inc.",2020,LGBT
Digital,OverDrive,EBOOK,2023,6,18,In the Dream House: A Memoir,9781644451021,Carmen Maria Machado,"Biography & Autobiography, LGBTQIA+ (Nonfiction), Nonfiction",Macmillan Publishers,2019,LGBT
Physical,Horizon,BOOK,2023,6,2,Untamed / Glennon Doyle.,"059340047X, 1648381545, 9780593400470, 9781648381546","Doyle, Glennon, 1976-","Doyle Glennon 1976, Married women United States Biography, Wambach Abby 1980 Family, Lesbians United States Biography, Christian biography, Large type books, Large type books, Autobiographies","Random House Large Print,",[2020],LGBT
Physical,Horizon,BOOK,2023,6,1,"Shidifu Qiaobusi zhuan / [Mei] Wo'erte Aisakesen, zhu ; [Guan Yanqi deng, yi] = Steve Jobs / by Walter Isaacson.","7508630068, 9787508630069","Isaacson, Walter","Jobs Steve 1955 2011, Apple Computer Inc History, Computer engineers United States Biography, Chief executive officers United States Biography, Businesspeople United States Biography","Zhong xin chu ban she,",2011.,Control
Digital,OverDrive,AUDIOBOOK,2023,6,54,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (unabridged),9781470352516,Daniel James Brown,"History, Sports & Recreations, Nonfiction","Recorded Books, LLC",2016,Control
Physical,Horizon,BOOK,2023,6,1,White rage : the unspoken truth of our racial divide / Carol Anderson.,"1632864126, 1632864134, 9781632864123, 9781632864130","Anderson, Carol (Carol Elaine)","African Americans Civil rights History, African Americans Politics and government, African Americans Social conditions, Whites United States Attitudes History, Whites United States Politics and government, Opposition Political science United States History, Racism United States History, United States Race relations History","Bloomsbury USA,",2016.,Treatment
Physical,Horizon,BOOK,2023,6,5,Hunger : a memoir of (my) body / Roxane Gay.,"0062362593, 0062569716, 9780062362599, 9780062569714","Gay, Roxane","Gay Roxane, Body image, Eating disorders, Autobiographies","Harper, an imprint of HarperCollinsPublishers,",[2017],LGBT
Digital,OverDrive,EBOOK,2023,6,1,Sapiens. De animales a dioses: Una breve historia de la humanidad,9788499924748,Yuval Noah Harari,"History, Science, Sociology, Nonfiction","Penguin Random House Grupo Editorial, S.A.U.",2020,Control
Digital,OverDrive,EBOOK,2023,6,2,How to Be an Antiracist: »Das bisher mutigste Buch über Rassismus im westlichen Denken.« the New York Times--Deutsche Ausgabe,9783641256432,Ibram X. Kendi,"Sociology, Nonfiction",Penguin Random House Verlagsgruppe GmbH,2020,Treatment
